指标名称,申万行业指数:饮料制造
2010-01-04,5765.98 
2010-01-05,5779.09 
2010-01-06,5690.10 
2010-01-07,5554.50 
2010-01-08,5553.61 
2010-01-11,5520.19 
2010-01-12,5654.60 
2010-01-13,5594.19 
2010-01-14,5819.26 
2010-01-15,5836.41 
2010-01-18,5926.16 
2010-01-19,5875.23 
2010-01-20,5697.23 
2010-01-21,5719.61 
2010-01-22,5579.35 
2010-01-25,5604.99 
2010-01-26,5535.16 
2010-01-27,5427.90 
2010-01-28,5538.75 
2010-01-29,5576.66 
2010-02-01,5604.98 
2010-02-02,5514.37 
2010-02-03,5523.63 
2010-02-04,5582.18 
2010-02-05,5553.42 
2010-02-08,5567.63 
2010-02-09,5556.89 
2010-02-10,5598.25 
2010-02-11,5641.26 
2010-02-12,5654.73 
2010-02-22,5562.06 
2010-02-23,5497.32 
2010-02-24,5569.69 
2010-02-25,5609.11 
2010-02-26,5559.65 
2010-03-01,5587.37 
2010-03-02,5566.30 
2010-03-03,5579.14 
2010-03-04,5494.95 
2010-03-05,5491.35 
2010-03-08,5482.22 
2010-03-09,5478.68 
2010-03-10,5445.25 
2010-03-11,5417.68 
2010-03-12,5361.98 
2010-03-15,5252.32 
2010-03-16,5277.12 
2010-03-17,5378.20 
2010-03-18,5354.21 
2010-03-19,5395.02 
2010-03-22,5386.70 
2010-03-23,5370.04 
2010-03-24,5433.86 
2010-03-25,5378.30 
2010-03-26,5435.96 
2010-03-29,5516.95 
2010-03-30,5495.18 
2010-03-31,5452.00 
2010-04-01,5519.85 
2010-04-02,5418.40 
2010-04-06,5408.33 
2010-04-07,5436.93 
2010-04-08,5398.12 
2010-04-09,5456.72 
2010-04-12,5445.34 
2010-04-13,5480.99 
2010-04-14,5587.37 
2010-04-15,5570.11 
2010-04-16,5584.63 
2010-04-19,5446.87 
2010-04-20,5503.33 
2010-04-21,5676.71 
2010-04-22,5693.93 
2010-04-23,5610.17 
2010-04-26,5444.25 
2010-04-27,5295.05 
2010-04-28,5256.86 
